2021-07-06 00:00:55,981 INFO [658 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 19156 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:00:56,060 DEBUG [737 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:00:56,061 INFO [738 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:00:58,384 INFO [3061] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.762 seconds (JVM running for 3.235)
2021-07-06 00:01:50,603 INFO [790 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 23776 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:01:50,607 DEBUG [794 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:01:50,608 INFO [795 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:01:53,072 INFO [3259] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.907 seconds (JVM running for 3.654)
2021-07-06 00:02:02,001 INFO [679 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 1636 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:02,004 DEBUG [682 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:02,004 INFO [682 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:04,389 INFO [3067] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.765 seconds (JVM running for 3.242)
2021-07-06 00:02:29,740 INFO [930 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 24320 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:29,744 DEBUG [934 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:29,744 INFO [934 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:32,222 INFO [3412] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.959 seconds (JVM running for 3.772)
2021-07-06 00:05:11,349 INFO [689 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 12724 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:05:11,352 DEBUG [692 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:05:11,353 INFO [693 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:05:13,775 INFO [3115] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.811 seconds (JVM running for 3.294)
2021-07-06 00:07:23,660 ERROR [133000] [http-nio-8080-exec-5] c.c.d.b.ProductVariantBuilder [ProductVariantBuilder.java:126] Exception while updating the product variant 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductVariantBuilder.lambda$null$1(ProductVariantBuilder.java:116)
2021-07-06 21:24:07,886 INFO [635 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 16668 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 21:24:07,888 DEBUG [637 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 21:24:07,889 INFO [638 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 21:24:10,158 INFO [2907] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.607 seconds (JVM running for 3.083)
2021-07-06 21:24:14,090 INFO [6839] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998485458362368
2021-07-06 21:24:14,101 ERROR [6850] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,101 ERROR [6850] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,107 INFO [6856] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998485529665536
2021-07-06 21:24:14,108 ERROR [6857] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,108 ERROR [6857] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,108 INFO [6857] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998485533859840
2021-07-06 21:24:14,109 ERROR [6858] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,109 ERROR [6858] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:14+0000
2021-07-06 21:24:14,109 INFO [6858] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998485538054144
2021-07-06 21:24:14,109 INFO [6858] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: null
2021-07-06 21:24:32,845 INFO [25594] [http-nio-8080-exec-3] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998564122533888
2021-07-06 21:24:32,846 ERROR [25595] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:32+0000
2021-07-06 21:24:32,846 ERROR [25595] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:54:32+0000
2021-07-06 21:25:06,575 ERROR [59324] [http-nio-8080-exec-4] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:55:06+0000
2021-07-06 21:25:06,576 INFO [59325] [http-nio-8080-exec-4] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: 861998564122533888
2021-07-06 21:25:06,576 INFO [59325] [http-nio-8080-exec-4] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: 861998564122533888
2021-07-06 21:25:35,376 INFO [88125] [http-nio-8080-exec-5] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998826396557312
2021-07-06 21:25:35,377 ERROR [88126] [http-nio-8080-exec-5] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:55:35+0000
2021-07-06 21:25:35,377 ERROR [88126] [http-nio-8080-exec-5] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:55:35+0000
2021-07-06 21:25:52,486 INFO [105235] [http-nio-8080-exec-6] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 861998898161098752
2021-07-06 21:25:52,486 ERROR [105235] [http-nio-8080-exec-6] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:55:52+0000
2021-07-06 21:25:52,486 ERROR [105235] [http-nio-8080-exec-6] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:55:52+0000
2021-07-06 21:27:23,920 ERROR [196669] [http-nio-8080-exec-9] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:57:23+0000
2021-07-06 21:27:23,921 INFO [196670] [http-nio-8080-exec-9] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: 861998826396557312
2021-07-06 21:27:23,921 INFO [196670] [http-nio-8080-exec-9] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: 861998826396557312
2021-07-06 21:27:23,921 INFO [196670] [http-nio-8080-exec-9] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: 861998826396557312
2021-07-06 21:27:23,921 INFO [196670] [http-nio-8080-exec-9] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: 861998826396557312
2021-07-06 21:28:39,449 ERROR [272198] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T15:58:39+0000
2021-07-06 21:28:39,450 INFO [272199] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: 861998826396557312
2021-07-06 21:28:39,451 INFO [272200] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: 861998826396557312
2021-07-06 21:28:39,451 INFO [272200] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: 861998826396557312
2021-07-06 21:28:39,451 INFO [272200] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: 861998826396557312
2021-07-06 22:45:48,015 INFO [671 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 22792 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 22:45:48,019 DEBUG [675 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 22:45:48,019 INFO [675 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 22:45:50,391 INFO [3047] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.731 seconds (JVM running for 3.231)
2021-07-06 22:49:05,841 ERROR [198497] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:19:05+0000
2021-07-06 22:49:05,842 ERROR [198498] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:19:05+0000
2021-07-06 22:49:05,843 INFO [198499] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862019841818337280
2021-07-06 22:50:01,903 ERROR [254559] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:20:01+0000
2021-07-06 22:50:01,909 INFO [254565] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: 861998826396557312
2021-07-06 22:50:01,910 INFO [254566] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: null
2021-07-06 22:50:01,910 INFO [254566] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: 861998826396557312
2021-07-06 22:50:01,910 INFO [254566] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: null
2021-07-06 22:50:01,910 INFO [254566] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: 861998826396557312
2021-07-06 22:50:01,911 INFO [254567] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: null
2021-07-06 22:50:01,911 INFO [254567] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: 861998826396557312
2021-07-06 22:50:01,911 INFO [254567] [http-nio-8080-exec-3] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: null
2021-07-06 22:50:36,409 ERROR [289065] [http-nio-8080-exec-5] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:20:36+0000
2021-07-06 22:50:36,409 INFO [289065] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: 861998826396557312
2021-07-06 22:50:36,409 INFO [289065] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998485529665536, image_variant_id: null
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: 861998826396557312
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998564122533888, image_variant_id: null
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: 861998826396557312
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998826396557312, image_variant_id: null
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: 861998826396557312
2021-07-06 22:50:36,410 INFO [289066] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 861998898161098752, image_variant_id: null
2021-07-06 22:53:54,285 INFO [665 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 10692 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 22:53:54,288 DEBUG [668 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 22:53:54,288 INFO [668 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 22:53:56,720 INFO [3100] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.793 seconds (JVM running for 3.273)
2021-07-06 22:53:58,013 INFO [4393] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862021067263942656
2021-07-06 22:53:58,023 ERROR [4403] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,024 ERROR [4404] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,030 INFO [4410] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862021067339440128
2021-07-06 22:53:58,031 ERROR [4411] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,031 ERROR [4411] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,032 INFO [4412] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862021067347828736
2021-07-06 22:53:58,032 ERROR [4412] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,033 ERROR [4413] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T17:23:58+0000
2021-07-06 22:53:58,033 INFO [4413] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862021067352023040
2021-07-06 22:53:58,033 INFO [4413] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862021067339440128, image_variant_id: null
2021-07-06 23:32:33,551 INFO [2319931] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862021067339440128, image_variant_id: null
2021-07-06 23:32:46,833 ERROR [2333213] [http-nio-8080-exec-6] c.c.d.r.ProductUpdateRule [ProductUpdateRule.java:40] [Product Update Rule]Exception while updating productOptions, images and product variants
java.lang.NullPointerException: null
	at com.clover.data.rules.ProductUpdateRule.addRule(ProductUpdateRule.java:35)
	at com.clover.data.rules.ProductUpdateRule.addRule(ProductUpdateRule.java:14)
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:134)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:99)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 23:32:46,834 INFO [2333214] [http-nio-8080-exec-6] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862021067339440128, image_variant_id: null
2021-07-06 23:33:05,244 ERROR [2351624] [http-nio-8080-exec-7] c.c.d.r.ProductUpdateRule [ProductUpdateRule.java:40] [Product Update Rule]Exception while updating productOptions, images and product variants
java.lang.NullPointerException: null
	at com.clover.data.rules.ProductUpdateRule.addRule(ProductUpdateRule.java:35)
	at com.clover.data.rules.ProductUpdateRule.addRule(ProductUpdateRule.java:14)
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:134)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:99)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
